"0","if(getOutputFormat() == ""html_document""){"
"0","  x <- list("
"0","    autotick = FALSE,"
"0","    ticks = ""outside"","
"0","    tick0 = 0,"
"0","    dtick = 1,"
"0","    ticklen = 5"
"0","  ) "
"0","  "
"0","  data %>%"
"0","    group_by(Outcome) %>% "
"0","    count(name = ""Total"") %>% "
"0","    plot_ly(x = ~Outcome, y = ~Total, type = ""bar"") %>% "
"0","    layout(xaxis = x)"
"0","} else if(getOutputFormat() == ""pdf_document""){"
"0","  data %>% "
"0","    ggplot(aes(Outcome)) + "
"0","    geom_bar(fill = ""#004085"") + "
"0","    scale_x_discrete(limits = c(0, 1)) + "
"0","    scale_y_discrete(name = ""Total"", limits = seq(0, 500, 100)) + "
"0","    theme_minimal()"
"0","}"
"2","Error in readLines(knitr::current_input()) : 'con' is not a connection
"
